"V1" "V2" "V3" "V4" "V5" "V6" "V7" "V8" "V9" "V10" "V11"
"1:1" "P01" 3069044 "Run1" 1 "25%" "0" 0 21 0 1 0.0159507
"1:2" "P01" 3101316 "Run1" 2 "75%" "1" 1 0 0 1 0.0325013
"1:3" "P01" 3130716 "Run1" 3 "25%" "0" 0 12 0 1 0.0137888
"1:4" "P01" 3157844 "Run1" 4 "25%" "0" 0 19 0 1 0.0115482
"1:5" "P01" 3186244 "Run1" 5 "75%" "0" 0 54 0 1 0.0149833
"1:6" "P01" 3214116 "Run1" 6 "50%" "0" 0 15 0 1 0.0125066
"1:7" "P01" 3242412 "Run1" 7 "50%" "3" 1 0 72 1 0.0350978
"1:8" "P01" 3271484 "Run1" 8 "0%" "0" 0 72 0 1 0.0140348
"1:9" "P01" 3297900 "Run1" 9 "0%" "0" 0 45 0 1 0.0124137
"1:10" "P01" 3330196 "Run1" 10 "100%" "2" 1 0 41 1 0.0325198
"1:11" "P01" 3356724 "Run1" 11 "50%" "0" 0 62 0 1 0.0117578
"1:12" "P01" 3383700 "Run1" 12 "100%" "1" 1 0 0 1 0.0354335
"1:13" "P01" 3412492 "Run1" 13 "0%" "0" 0 40 0 1 0.0123471
"1:14" "P01" 3440420 "Run1" 14 "50%" "0" 0 82 0 1 0.0152117
"1:15" "P01" 3466396 "Run1" 15 "75%" "0" 0 87 0 1 0.0139676
"1:16" "P01" 3492340 "Run1" 16 "100%" "3" 1 0 81 1 0.036751
"1:17" "P01" 3515564 "Run1" 17 "75%" "0" 0 55 0 1 0.012606
"1:18" "P01" 3540380 "Run1" 18 "25%" "2" 1 0 75 1 0.0324482
"1:19" "P01" 3639844 "Run2" 1 "75%" "2" 1 0 63 1 0.0434248
"1:20" "P01" 3665460 "Run2" 2 "25%" "0" 0 86 0 1 0.0125518
"1:21" "P01" 3686956 "Run2" 3 "25%" "0" 0 56 0 1 0.013587
"1:22" "P01" 3710036 "Run2" 4 "50%" "0" 0 56 0 1 0.0137724
"1:23" "P01" 3735388 "Run2" 5 "50%" "0" 0 81 0 1 0.0155704
"1:24" "P01" 3761108 "Run2" 6 "0%" "0" 0 90 0 1 0.0107871
"1:25" "P01" 3785140 "Run2" 7 "50%" "1" 1 0 19 1 0.0355174
"1:26" "P01" 3812516 "Run2" 8 "0%" "0" 0 84 0 1 0.0132255
"1:27" "P01" 3837764 "Run2" 9 "75%" "0" 0 88 0 1 0.0134831
"1:28" "P01" 3860892 "Run2" 10 "0%" "0" 0 86 0 1 0.0102671
"1:29" "P01" 3883100 "Run2" 11 "100%" "2" 1 0 64 1 0.0444889
"1:30" "P01" 3912316 "Run2" 12 "75%" "0" 0 97 0 1 0.0132704
"1:31" "P01" 3935708 "Run2" 13 "75%" "0" 0 24 0 1 0.0119022
"1:32" "P01" 3961860 "Run2" 14 "50%" "0" 0 89 0 1 0.0121855
"1:33" "P01" 3987788 "Run2" 15 "25%" "3" 1 0 99 1 0.0413153
"1:34" "P01" 4013180 "Run2" 16 "25%" "0" 0 90 0 1 0.0139953
"1:35" "P01" 4037308 "Run2" 17 "100%" "1" 1 0 10 1 0.0332773
"1:36" "P01" 4062852 "Run2" 18 "100%" "3" 1 0 81 1 0.0525992
"1:37" "P01" 4161428 "Run3" 1 "25%" "0" 0 89 0 1 0.0136036
"1:38" "P01" 4185748 "Run3" 2 "0%" "0" 0 91 0 1 0.0144243
"1:39" "P01" 4214211 "Run3" 3 "75%" "0" 0 98 0 1 0.0146399
"1:40" "P01" 4239331 "Run3" 4 "50%" "2" 1 0 82 1 0.0390472
"1:41" "P01" 4263987 "Run3" 5 "75%" "0" 0 32 0 1 0.0148574
"1:42" "P01" 4291779 "Run3" 6 "100%" "2" 1 0 49 1 0.0322458
"1:43" "P01" 4315267 "Run3" 7 "50%" "0" 0 31 0 1 0.0143583
"1:44" "P01" 4341811 "Run3" 8 "25%" "0" 0 90 0 1 0.0142567
"1:45" "P01" 4365075 "Run3" 9 "25%" "1" 1 0 6 1 0.0371044
"1:46" "P01" 4388675 "Run3" 10 "0%" "0" 0 17 0 1 0.0134938
"1:47" "P01" 4411947 "Run3" 11 "0%" "0" 0 33 0 1 0.0126084
"1:48" "P01" 4434827 "Run3" 12 "25%" "0" 0 13 0 1 0.0159695
"1:49" "P01" 4458147 "Run3" 13 "75%" "0" 0 80 0 1 0.0150681
"1:50" "P01" 4484163 "Run3" 14 "50%" "0" 0 97 0 1 0.0146611
"1:51" "P01" 4509475 "Run3" 15 "50%" "0" 0 88 0 1 0.015146
"1:52" "P01" 4535355 "Run3" 16 "100%" "1" 1 0 3 1 0.032179
"1:53" "P01" 4559075 "Run3" 17 "75%" "3" 1 0 82 1 0.036351
"1:54" "P01" 4584059 "Run3" 18 "100%" "3" 1 0 83 1 0.0658455
"1:55" "P04" 2275682 "Run1" 1 "100%" "1" 1 0 0 1 0.248093
"1:56" "P04" 2304050 "Run1" 2 "0%" "0" 0 19 0 1 0.22067
"1:57" "P04" 2330226 "Run1" 3 "50%" "0" 0 18 0 1 0.234412
