"V1" "V2" "V3" "V4" "V5" "V6" "V7" "V8" "V9" "V10" "V11"
"1:319" "P08" 3306936 "Run3" 13 "75%" "2" 1 0 53 1 0.0303594
"1:320" "P08" 3331584 "Run3" 14 "25%" "0" 0 52 0 1 0.0110377
"1:321" "P08" 3354792 "Run3" 15 "25%" "0" 0 53 0 1 0.015998
"1:322" "P08" 3377872 "Run3" 16 "50%" "0" 0 53 0 1 0.0120729
"1:323" "P08" 3402072 "Run3" 17 "50%" "3" 1 0 52 1 0.0215513
"1:324" "P08" 3425488 "Run3" 18 "100%" "2" 1 0 52 1 0.0198956
"1:325" "P09" 2265858 "Run1" 1 "25%" "0" 0 62 0 1 0.0247477
"1:326" "P09" 2289266 "Run1" 2 "75%" "0" 0 64 0 1 0.0400178
"1:327" "P09" 2316114 "Run1" 3 "50%" "0" 0 84 0 1 0.0331863
"1:328" "P09" 2344626 "Run1" 4 "25%" "1" 1 0 54 1 0.122287
"1:329" "P09" 2369890 "Run1" 5 "100%" "1" 1 0 45 1 0.110985
"1:330" "P09" 2394946 "Run1" 6 "50%" "0" 0 69 0 1 0.0337946
"1:331" "P09" 2421786 "Run1" 7 "25%" "0" 0 86 0 1 0.0377928
"1:332" "P09" 2448818 "Run1" 8 "0%" "0" 0 100 0 1 0.0312379
"1:333" "P09" 2473203 "Run1" 9 "50%" "0" 0 63 0 1 0.0341977
"1:334" "P09" 2501010 "Run1" 10 "75%" "0" 0 100 0 1 0.0423434
"1:335" "P09" 2527290 "Run1" 11 "75%" "2" 1 0 62 1 0.0676735
"1:336" "P09" 2551970 "Run1" 12 "50%" "3" 1 0 86 1 0.0718046
"1:337" "P09" 2576778 "Run1" 13 "75%" "0" 0 85 0 1 0.0343149
"1:338" "P09" 2601722 "Run1" 14 "25%" "0" 0 85 0 1 0.0307018
"1:339" "P09" 2627274 "Run1" 15 "100%" "3" 1 0 81 1 0.0746357
"1:340" "P09" 2650434 "Run1" 16 "0%" "0" 0 91 0 1 0.0258163
"1:341" "P09" 2674954 "Run1" 17 "0%" "0" 0 76 0 1 0.0341312
"1:342" "P09" 2698234 "Run1" 18 "100%" "2" 1 0 62 1 0.134198
"1:343" "P09" 2796298 "Run2" 1 "50%" "2" 1 0 63 1 0.0538098
"1:344" "P09" 2821450 "Run2" 2 "25%" "0" 0 56 0 1 0.0340132
"1:345" "P09" 2845554 "Run2" 3 "0%" "0" 0 47 0 1 0.030731
"1:346" "P09" 2870866 "Run2" 4 "75%" "0" 0 93 0 1 0.0389319
"1:347" "P09" 2897010 "Run2" 5 "100%" "1" 1 0 55 1 0.098001
"1:348" "P09" 2922946 "Run2" 6 "25%" "0" 0 83 0 1 0.0448856
"1:349" "P09" 2945665 "Run2" 7 "75%" "1" 1 0 56 1 0.115989
"1:350" "P09" 2970169 "Run2" 8 "50%" "0" 0 64 0 1 0.0370243
"1:351" "P09" 2995929 "Run2" 9 "75%" "0" 0 81 0 1 0.0294653
"1:352" "P09" 3023465 "Run2" 10 "100%" "3" 1 0 87 1 0.0635333
"1:353" "P09" 3048289 "Run2" 11 "0%" "0" 0 37 0 1 0.0339518
"1:354" "P09" 3072881 "Run2" 12 "75%" "0" 0 75 0 1 0.0303713
"1:355" "P09" 3096625 "Run2" 13 "25%" "0" 0 72 0 1 0.0335723
"1:356" "P09" 3120266 "Run2" 14 "0%" "0" 0 28 0 1 0.0304896
"1:357" "P09" 3144033 "Run2" 15 "25%" "3" 1 0 85 1 0.0616418
"1:358" "P09" 3169185 "Run2" 16 "100%" "2" 1 0 58 1 0.117116
"1:359" "P09" 3194897 "Run2" 17 "50%" "0" 0 96 0 1 0.0387281
"1:360" "P09" 3218697 "Run2" 18 "50%" "0" 0 65 0 1 0.0437348
"1:361" "P09" 3316697 "Run3" 1 "25%" "0" 0 60 0 1 0.0245191
"1:362" "P09" 3341633 "Run3" 2 "0%" "0" 0 29 0 1 0.0352585
"1:363" "P09" 3364601 "Run3" 3 "50%" "0" 0 61 0 1 0.0332037
"1:364" "P09" 3389297 "Run3" 4 "75%" "0" 0 71 0 1 0.0350059
"1:365" "P09" 3413041 "Run3" 5 "50%" "0" 0 68 0 1 0.0419834
"1:366" "P09" 3437953 "Run3" 6 "75%" "0" 0 100 0 1 0.038812
"1:367" "P09" 3463153 "Run3" 7 "100%" "1" 1 0 52 1 0.113803
"1:368" "P09" 3489905 "Run3" 8 "75%" "3" 1 0 94 1 0.0586105
"1:369" "P09" 3516425 "Run3" 9 "0%" "0" 0 27 0 1 0.0267925
"1:370" "P09" 3539273 "Run3" 10 "100%" "3" 1 0 81 1 0.0508117
"1:371" "P09" 3561481 "Run3" 11 "75%" "0" 0 62 0 1 0.0280717
"1:372" "P09" 3586609 "Run3" 12 "50%" "0" 0 100 0 1 0.0384225
"1:373" "P09" 3611457 "Run3" 13 "0%" "0" 0 35 0 1 0.0255024
"1:374" "P09" 3635713 "Run3" 14 "25%" "0" 0 84 0 1 0.0401259
"1:375" "P09" 3659401 "Run3" 15 "25%" "2" 1 0 69 1 0.104748
"1:376" "P09" 3681369 "Run3" 16 "100%" "2" 1 0 58 1 0.132367
"1:377" "P09" 3704457 "Run3" 17 "50%" "1" 1 0 56 1 0.0745254
"1:378" "P09" 3727297 "Run3" 18 "25%" "0" 0 61 0 1 0.0292327
"1:379" "P11" 1936193 "Run1" 1 "25%" "0" 0 67 0 1 0.0583988
"1:380" "P11" 1964513 "Run1" 2 "0%" "0" 0 21 0 1 0.0394161
"1:381" "P11" 1989617 "Run1" 3 "75%" "0" 0 58 0 1 0.0919271
"1:382" "P11" 2013961 "Run1" 4 "25%" "0" 0 58 0 1 0.0421537
"1:383" "P11" 2038033 "Run1" 5 "50%" "0" 0 74 0 1 0.0571145
"1:384" "P11" 2064673 "Run1" 6 "100%" "2" 1 0 59 1 0.133374
"1:385" "P11" 2091809 "Run1" 7 "75%" "2" 1 0 58 1 0.128434
"1:386" "P11" 2119601 "Run1" 8 "0%" "0" 0 11 0 1 0.0280894
"1:387" "P11" 2145712 "Run1" 9 "25%" "0" 0 48 0 1 0.0406822
"1:388" "P11" 2169104 "Run1" 10 "75%" "0" 0 73 0 1 0.11744
"1:389" "P11" 2196104 "Run1" 11 "100%" "3" 1 0 94 1 0.209003
"1:390" "P11" 2222928 "Run1" 12 "100%" "1" 1 0 17 1 0.198294
"1:391" "P11" 2249144 "Run1" 13 "75%" "0" 0 75 0 1 0.120848
"1:392" "P11" 2274208 "Run1" 14 "0%" "0" 0 16 0 1 0.0417409
"1:393" "P11" 2298160 "Run1" 15 "50%" "0" 0 33 0 1 0.0652569
"1:394" "P11" 2325585 "Run1" 16 "50%" "1" 1 0 18 1 0.107516
"1:395" "P11" 2351280 "Run1" 17 "25%" "3" 1 0 95 1 0.191467
"1:396" "P11" 2376496 "Run1" 18 "50%" "0" 0 55 0 1 0.151973
"1:397" "P11" 2480400 "Run2" 1 "0%" "0" 0 5 0 1 0.0393006
"1:398" "P11" 2506672 "Run2" 2 "100%" "1" 1 0 40 1 0.0991388
"1:399" "P11" 2533704 "Run2" 3 "25%" "0" 0 93 0 1 0.205488
"1:400" "P11" 2555872 "Run2" 4 "100%" "2" 1 0 50 1 0.118766
"1:401" "P11" 2581784 "Run2" 5 "75%" "0" 0 28 0 1 0.064734
"1:402" "P11" 2604088 "Run2" 6 "50%" "2" 1 0 66 1 0.226913
"1:403" "P11" 2628560 "Run2" 7 "25%" "1" 1 0 26 1 0.177265
"1:404" "P11" 2653441 "Run2" 8 "75%" "0" 0 72 0 1 0.246156
"1:405" "P11" 2679112 "Run2" 9 "25%" "0" 0 9 0 1 0.0555409
"1:406" "P11" 2704824 "Run2" 10 "50%" "0" 0 59 0 1 0.17018
"1:407" "P11" 2736624 "Run2" 11 "0%" "0" 0 0 0 1 0.0304535
"1:408" "P11" 2762752 "Run2" 12 "25%" "0" 0 56 0 1 0.227728
"1:409" "P11" 2790880 "Run2" 13 "50%" "0" 0 93 0 1 0.191863
"1:410" "P11" 2819696 "Run2" 14 "50%" "0" 0 27 0 1 0.0565439
"1:411" "P11" 2845296 "Run2" 15 "75%" "3" 1 0 89 1 0.321867
"1:412" "P11" 2870632 "Run2" 16 "75%" "0" 0 86 0 1 0.226542
"1:413" "P11" 2896232 "Run2" 17 "100%" "3" 1 0 76 1 0.270427
"1:414" "P11" 2921632 "Run2" 18 "0%" "0" 0 4 0 1 0.0152276
"1:415" "P11" 3024152 "Run3" 1 "75%" "0" 0 43 0 1 0.303586
"1:416" "P11" 3050472 "Run3" 2 "25%" "2" 1 0 56 1 0.241721
"1:417" "P11" 3072456 "Run3" 3 "25%" "0" 0 63 0 1 0.23449
"1:418" "P11" 3101384 "Run3" 4 "0%" "0" 0 1 0 1 0.0387411
"1:419" "P11" 3131047 "Run3" 5 "75%" "0" 0 96 0 1 0.174729
"1:420" "P11" 3159752 "Run3" 6 "50%" "3" 1 0 87 1 0.34176
"1:421" "P11" 3183751 "Run3" 7 "25%" "0" 0 5 0 1 0.213077
"1:422" "P11" 3212247 "Run3" 8 "75%" "1" 1 0 27 1 0.190069
"1:423" "P11" 3234919 "Run3" 9 "50%" "0" 0 61 0 1 0.188524
"1:424" "P11" 3263743 "Run3" 10 "0%" "0" 0 2 0 1 0.0290575
"1:425" "P11" 3290231 "Run3" 11 "75%" "0" 0 78 0 1 0.211429
"1:426" "P11" 3315879 "Run3" 12 "100%" "1" 1 0 6 1 0.0822825
"1:427" "P11" 3341991 "Run3" 13 "100%" "3" 1 0 85 1 0.321911
"1:428" "P11" 3369103 "Run3" 14 "0%" "0" 0 0 0 1 0.0317365
"1:429" "P11" 3392343 "Run3" 15 "25%" "0" 0 47 0 1 0.139962
"1:430" "P11" 3419527 "Run3" 16 "50%" "0" 0 83 0 1 0.171806
"1:431" "P11" 3443319 "Run3" 17 "50%" "0" 0 11 0 1 0.107926
"1:432" "P11" 3470335 "Run3" 18 "100%" "2" 1 0 58 1 0.154065
"1:433" "P12" 2223773 "Run1" 1 "75%" "0" 0 12 0 1 0.0109879
"1:434" "P12" 2251525 "Run1" 2 "75%" "1" 1 0 12 1 0.0181882
"1:435" "P12" 2274341 "Run1" 3 "50%" "0" 0 28 0 1 0.0142737
"1:436" "P12" 2302045 "Run1" 4 "100%" "2" 1 0 48 1 0.014084
"1:437" "P12" 2329005 "Run1" 5 "50%" "3" 1 0 65 1 0.0162362
"1:438" "P12" 2354373 "Run1" 6 "100%" "1" 1 0 6 1 0.0141009
"1:439" "P12" 2382237 "Run1" 7 "25%" "0" 0 7 0 1 0.0113713
"1:440" "P12" 2406589 "Run1" 8 "75%" "0" 0 60 0 1 0.0114992
"1:441" "P12" 2432981 "Run1" 9 "50%" "0" 0 13 0 1 0.0127692
"1:442" "P12" 2466221 "Run1" 10 "0%" "0" 0 64 0 1 0.011693
"1:443" "P12" 2494629 "Run1" 11 "75%" "0" 0 83 0 1 0.0152205
"1:444" "P12" 2521493 "Run1" 12 "100%" "3" 1 0 74 1 0.0158824
"1:445" "P12" 2548181 "Run1" 13 "0%" "0" 0 37 0 1 0.0114661
"1:446" "P12" 2575405 "Run1" 14 "0%" "0" 0 26 0 1 0.0145019
"1:447" "P12" 2602325 "Run1" 15 "25%" "0" 0 36 0 1 0.0179594
"1:448" "P12" 2629045 "Run1" 16 "25%" "0" 0 69 0 1 0.0118657
"1:449" "P12" 2652837 "Run1" 17 "50%" "0" 0 72 0 1 0.0145132
"1:450" "P12" 2676797 "Run1" 18 "25%" "2" 1 0 69 1 0.0159511
"1:451" "P12" 2775261 "Run2" 1 "75%" "0" 0 80 0 1 0.0158433
"1:452" "P12" 2798069 "Run2" 2 "25%" "0" 0 54 0 1 0.0122689
"1:453" "P12" 2821861 "Run2" 3 "50%" "0" 0 31 0 1 0.0114665
"1:454" "P12" 2846965 "Run2" 4 "25%" "3" 1 0 76 1 0.0234411
"1:455" "P12" 2872093 "Run2" 5 "50%" "0" 0 29 0 1 0.0122284
"1:456" "P12" 2895365 "Run2" 6 "100%" "2" 1 0 39 1 0.0118762
"1:457" "P12" 2921741 "Run2" 7 "50%" "0" 0 83 0 1 0.0184391
"1:458" "P12" 2947174 "Run2" 8 "75%" "0" 0 25 0 1 0.0146335
"1:459" "P12" 2974821 "Run2" 9 "50%" "1" 1 0 38 1 0.0119078
"1:460" "P12" 3002165 "Run2" 10 "75%" "0" 0 60 0 1 0.010981
"1:461" "P12" 3032405 "Run2" 11 "25%" "0" 0 17 0 1 0.0118519
"1:462" "P12" 3058429 "Run2" 12 "0%" "0" 0 10 0 1 0.0109074
"1:463" "P12" 3085997 "Run2" 13 "25%" "0" 0 62 0 1 0.0120046
"1:464" "P12" 3112357 "Run2" 14 "0%" "0" 0 18 0 1 0.0115705
"1:465" "P12" 3138493 "Run2" 15 "100%" "3" 1 0 77 1 0.0530164
"1:466" "P12" 3163301 "Run2" 16 "100%" "1" 1 0 26 1 0.0115949
"1:467" "P12" 3186605 "Run2" 17 "75%" "2" 1 0 56 1 0.014927
"1:468" "P12" 3211829 "Run2" 18 "0%" "0" 0 75 0 1 0.0128598
"1:469" "P12" 3311757 "Run3" 1 "75%" "0" 0 69 0 1 0.0103505
"1:470" "P12" 3337589 "Run3" 2 "75%" "0" 0 85 0 1 0.0154757
"1:471" "P12" 3362036 "Run3" 3 "50%" "0" 0 46 0 1 0.00798004
"1:472" "P12" 3386020 "Run3" 4 "50%" "0" 0 64 0 1 0.0102929
"1:473" "P12" 3411188 "Run3" 5 "25%" "0" 0 70 0 1 0.00923193
"1:474" "P12" 3436276 "Run3" 6 "0%" "0" 0 72 0 1 0.00841264
"1:475" "P12" 3460964 "Run3" 7 "75%" "0" 0 70 0 1 0.0100291
"1:476" "P12" 3487468 "Run3" 8 "100%" "1" 1 0 26 1 0.0102409
"1:477" "P12" 3511100 "Run3" 9 "25%" "0" 0 34 0 1 0.00929519
"1:478" "P12" 3534444 "Run3" 10 "25%" "1" 1 0 26 1 0.00929278
"1:479" "P12" 3560172 "Run3" 11 "50%" "2" 1 0 59 1 0.0123848
"1:480" "P12" 3585276 "Run3" 12 "25%" "0" 0 23 0 1 0.0110462
"1:481" "P12" 3609076 "Run3" 13 "0%" "0" 0 38 0 1 0.00862699
"1:482" "P12" 3634532 "Run3" 14 "100%" "3" 1 0 78 1 0.0304816
"1:483" "P12" 3659772 "Run3" 15 "0%" "0" 0 64 0 1 0.0128822
"1:484" "P12" 3685148 "Run3" 16 "100%" "2" 1 0 57 1 0.0083696
"1:485" "P12" 3709972 "Run3" 17 "50%" "0" 0 81 0 1 0.0154025
"1:486" "P12" 3732612 "Run3" 18 "75%" "3" 1 0 71 1 0.0221252
"1:487" "P13" 2099315 "Run1" 1 "50%" "1" 1 0 3 1 0.0247203
"1:488" "P13" 2123107 "Run1" 2 "25%" "0" 0 85 0 1 0.00572038
"1:489" "P13" 2148747 "Run1" 3 "100%" "1" 1 0 1 1 0.0283542
"1:490" "P13" 2172891 "Run1" 4 "50%" "0" 0 84 0 1 0.00592368
"1:491" "P13" 2199963 "Run1" 5 "50%" "0" 0 54 0 1 0.0069688
"1:492" "P13" 2223747 "Run1" 6 "100%" "3" 1 0 78 1 0.0857101
"1:493" "P13" 2250227 "Run1" 7 "0%" "0" 0 2 0 1 0.00705966
"1:494" "P13" 2274979 "Run1" 8 "25%" "0" 0 19 0 1 0.00674429
"1:495" "P13" 2299507 "Run1" 9 "100%" "2" 1 0 53 1 0.0396085
"1:496" "P13" 2326027 "Run1" 10 "0%" "0" 0 2 0 1 0.006347
"1:497" "P13" 2350467 "Run1" 11 "75%" "0" 0 69 0 1 0.00710959
"1:498" "P13" 2376371 "Run1" 12 "25%" "0" 0 40 0 1 0.00649077
"1:499" "P13" 2401468 "Run1" 13 "75%" "0" 0 17 0 1 0.00622725
"1:500" "P13" 2424707 "Run1" 14 "25%" "3" 1 0 81 1 0.0711886
"1:501" "P13" 2451108 "Run1" 15 "75%" "0" 0 74 0 1 0.00712737
"1:502" "P13" 2474691 "Run1" 16 "0%" "0" 0 33 0 1 0.0177832
"1:503" "P13" 2499619 "Run1" 17 "75%" "2" 1 0 61 1 0.0365104
"1:504" "P13" 2524131 "Run1" 18 "50%" "0" 0 3 0 1 0.00736032
"1:505" "P13" 2624915 "Run2" 1 "25%" "0" 0 8 0 1 0.00664302
"1:506" "P13" 2650387 "Run2" 2 "75%" "0" 0 92 0 1 0.00549009
"1:507" "P13" 2673715 "Run2" 3 "50%" "0" 0 60 0 1 0.00510733
"1:508" "P13" 2697307 "Run2" 4 "0%" "0" 0 8 0 1 0.0063101
"1:509" "P13" 2723636 "Run2" 5 "50%" "0" 0 5 0 1 0.00788517
"1:510" "P13" 2749444 "Run2" 6 "25%" "0" 0 15 0 1 0.00613406
"1:511" "P13" 2771883 "Run2" 7 "100%" "2" 1 0 65 1 0.0304801
"1:512" "P13" 2798595 "Run2" 8 "75%" "1" 1 0 3 1 0.0240103
"1:513" "P13" 2822603 "Run2" 9 "25%" "0" 0 75 0 1 0.00810396
"1:514" "P13" 2849035 "Run2" 10 "100%" "1" 1 0 5 1 0.0271112
"1:515" "P13" 2873715 "Run2" 11 "25%" "2" 1 0 59 1 0.0310359
"1:516" "P13" 2900835 "Run2" 12 "50%" "0" 0 73 0 1 0.00758674
"1:517" "P13" 2924595 "Run2" 13 "75%" "0" 0 13 0 1 0.0058789
"1:518" "P13" 2949405 "Run2" 14 "0%" "0" 0 3 0 1 0.00622709
"1:519" "P13" 2976443 "Run2" 15 "50%" "3" 1 0 75 1 0.0588586
"1:520" "P13" 3003843 "Run2" 16 "0%" "0" 0 2 0 1 0.0082479
"1:521" "P13" 3028643 "Run2" 17 "75%" "0" 0 71 0 1 0.00573053
"1:522" "P13" 3056379 "Run2" 18 "100%" "3" 1 0 90 1 0.0600737
"1:523" "P13" 3158171 "Run3" 1 "75%" "3" 1 0 94 1 0.0550309
"1:524" "P13" 3183779 "Run3" 2 "25%" "1" 1 0 3 1 0.0243507
"1:525" "P13" 3206987 "Run3" 3 "75%" "0" 0 19 0 1 0.00935449
"1:526" "P13" 3231371 "Run3" 4 "50%" "0" 0 93 0 1 0.00795808
"1:527" "P13" 3256259 "Run3" 5 "50%" "0" 0 7 0 1 0.00871725
"1:528" "P13" 3279987 "Run3" 6 "0%" "0" 0 17 0 1 0.0106879
"1:529" "P13" 3303771 "Run3" 7 "75%" "0" 0 91 0 1 0.00950525
"1:530" "P13" 3327490 "Run3" 8 "25%" "0" 0 44 0 1 0.00690733
"1:531" "P13" 3350363 "Run3" 9 "0%" "0" 0 9 0 1 0.00907456
"1:532" "P13" 3374226 "Run3" 10 "100%" "3" 1 0 86 1 0.0552688
"1:533" "P13" 3398338 "Run3" 11 "75%" "0" 0 65 0 1 0.00731331
"1:534" "P13" 3425106 "Run3" 12 "25%" "0" 0 10 0 1 0.00999842
"1:535" "P13" 3447234 "Run3" 13 "100%" "2" 1 0 54 1 0.0300479
"1:536" "P13" 3470754 "Run3" 14 "50%" "0" 0 47 0 1 0.00946423
"1:537" "P13" 3496306 "Run3" 15 "100%" "1" 1 0 8 1 0.0199425
"1:538" "P13" 3523322 "Run3" 16 "25%" "0" 0 78 0 1 0.00644024
"1:539" "P13" 3548690 "Run3" 17 "50%" "2" 1 0 57 1 0.0293533
"1:540" "P13" 3573730 "Run3" 18 "0%" "0" 0 9 0 1 0.0106157
"1:541" "P14" 2055693 "Run1" 1 "0%" "0" 0 11 0 1 0.0143583
"1:542" "P14" 2085525 "Run1" 2 "100%" "2" 1 0 0 1 0.0229614
"1:543" "P14" 2113205 "Run1" 3 "50%" "0" 0 11 0 1 0.0140233
"1:544" "P14" 2141181 "Run1" 4 "50%" "0" 0 22 0 1 0.0113473
"1:545" "P14" 2169878 "Run1" 5 "75%" "0" 0 61 0 1 0.0131505
"1:546" "P14" 2199965 "Run1" 6 "75%" "0" 0 9 0 1 0.0140877
"1:547" "P14" 2227053 "Run1" 7 "25%" "0" 0 67 0 1 0.0133983
"1:548" "P14" 2253941 "Run1" 8 "0%" "0" 0 6 0 1 0.0247084
"1:549" "P14" 2279645 "Run1" 9 "25%" "0" 0 30 0 1 0.0112515
"1:550" "P14" 2306141 "Run1" 10 "50%" "1" 1 0 3 1 0.0665161
"1:551" "P14" 2330213 "Run1" 11 "75%" "2" 1 0 55 1 0.0268594
"1:552" "P14" 2354981 "Run1" 12 "75%" "0" 0 38 0 1 0.0150265
"1:553" "P14" 2382037 "Run1" 13 "25%" "0" 0 44 0 1 0.0184269
"1:554" "P14" 2407716 "Run1" 14 "50%" "0" 0 70 0 1 0.0135956
"1:555" "P14" 2434884 "Run1" 15 "25%" "3" 1 0 78 1 0.0222974
"1:556" "P14" 2461716 "Run1" 16 "0%" "0" 0 58 0 1 0.0124664
"1:557" "P14" 2489716 "Run1" 17 "100%" "3" 1 0 90 1 0.0300446
"1:558" "P14" 2517340 "Run1" 18 "100%" "1" 1 0 46 1 0.017938
"1:559" "P14" 2615284 "Run2" 1 "50%" "0" 0 74 0 1 0.0132763
"1:560" "P14" 2639740 "Run2" 2 "0%" "0" 0 63 0 1 0.0516634
"1:561" "P14" 2662668 "Run2" 3 "50%" "0" 0 27 0 1 0.0103352
"1:562" "P14" 2690444 "Run2" 4 "25%" "0" 0 21 0 1 0.0221309
"1:563" "P14" 2716724 "Run2" 5 "0%" "0" 0 13 0 1 0.0161899
"1:564" "P14" 2740244 "Run2" 6 "100%" "2" 1 0 56 1 0.0213366
"1:565" "P14" 2763740 "Run2" 7 "100%" "1" 1 0 30 1 0.0179553
"1:566" "P14" 2787380 "Run2" 8 "25%" "0" 0 61 0 1 0.0127741
"1:567" "P14" 2812973 "Run2" 9 "75%" "0" 0 41 0 1 0.0184957
"1:568" "P14" 2836564 "Run2" 10 "50%" "0" 0 62 0 1 0.0184754
"1:569" "P14" 2860468 "Run2" 11 "0%" "0" 0 25 0 1 0.0101679
"1:570" "P14" 2884516 "Run2" 12 "75%" "0" 0 62 0 1 0.0207289
"1:571" "P14" 2908236 "Run2" 13 "75%" "3" 1 0 88 1 0.0318994
"1:572" "P14" 2931580 "Run2" 14 "25%" "1" 1 0 58 1 0.0149307
"1:573" "P14" 2957516 "Run2" 15 "75%" "0" 0 89 0 1 0.0147403
"1:574" "P14" 2980612 "Run2" 16 "25%" "0" 0 64 0 1 0.0114633
"1:575" "P14" 3007796 "Run2" 17 "100%" "3" 1 0 91 1 0.033428
"1:576" "P14" 3031421 "Run2" 18 "50%" "2" 1 0 74 1 0.0177158
"1:577" "P14" 3130052 "Run3" 1 "50%" "3" 1 0 95 1 0.0288397
"1:578" "P14" 3154164 "Run3" 2 "25%" "2" 1 0 63 1 0.0178194
"1:579" "P14" 3179603 "Run3" 3 "25%" "0" 0 92 0 1 0.00621306
"1:580" "P14" 3206915 "Run3" 4 "75%" "0" 0 95 0 1 0.00564305
"1:581" "P14" 3229915 "Run3" 5 "75%" "0" 0 75 0 1 0.0253027
"1:582" "P14" 3256275 "Run3" 6 "25%" "0" 0 14 0 1 0.0111205
"1:583" "P14" 3284204 "Run3" 7 "0%" "0" 0 2 0 1 0.0058137
"1:584" "P14" 3309003 "Run3" 8 "0%" "0" 0 30 0 1 0.00705668
"1:585" "P14" 3333811 "Run3" 9 "100%" "1" 1 0 23 1 0.0186645
"1:586" "P14" 3356643 "Run3" 10 "0%" "0" 0 24 0 1 0.0176658
"1:587" "P14" 3379667 "Run3" 11 "100%" "2" 1 0 72 1 0.0153882
"1:588" "P14" 3405675 "Run3" 12 "100%" "3" 1 0 98 1 0.0359178
"1:589" "P14" 3429555 "Run3" 13 "75%" "1" 1 0 63 1 0.0203799
"1:590" "P14" 3454059 "Run3" 14 "75%" "0" 0 68 0 1 0.00995527
"1:591" "P14" 3477587 "Run3" 15 "50%" "0" 0 59 0 1 0.0163627
"1:592" "P14" 3499835 "Run3" 16 "50%" "0" 0 39 0 1 0.0129549
"1:593" "P14" 3524515 "Run3" 17 "25%" "0" 0 62 0 1 0.0107207
"1:594" "P14" 3548955 "Run3" 18 "50%" "0" 0 94 0 1 0.00897967
"1:595" "P15" 2254372 "Run1" 1 "0%" "0" 0 82 0 1 0.0632704
"1:596" "P15" 2281092 "Run1" 2 "25%" "0" 0 60 0 1 0.033015
"1:597" "P15" 2306844 "Run1" 3 "0%" "0" 0 27 0 1 0.0316263
"1:598" "P15" 2334308 "Run1" 4 "75%" "0" 0 93 0 1 0.0157307
"1:599" "P15" 2359276 "Run1" 5 "25%" "0" 0 65 0 1 0.0405948
"1:600" "P15" 2385780 "Run1" 6 "100%" "2" 1 0 74 1 0.0373187
"1:601" "P15" 2411996 "Run1" 7 "50%" "0" 0 98 0 1 0.0271289
"1:602" "P15" 2437940 "Run1" 8 "75%" "0" 0 91 0 1 0.0333915
"1:603" "P15" 2462644 "Run1" 9 "100%" "3" 1 0 97 1 0.0656892
"1:604" "P15" 2488252 "Run1" 10 "75%" "0" 0 73 0 1 0.0325219
"1:605" "P15" 2514636 "Run1" 11 "75%" "1" 1 0 63 1 0.0373314
"1:606" "P15" 2538252 "Run1" 12 "50%" "0" 0 71 0 1 0.0209889
"1:607" "P15" 2562308 "Run1" 13 "50%" "0" 0 61 0 1 0.0260833
"1:608" "P15" 2589500 "Run1" 14 "25%" "3" 1 0 86 1 0.0678728
"1:609" "P15" 2615364 "Run1" 15 "0%" "0" 0 29 0 1 0.0261311
"1:610" "P15" 2639076 "Run1" 16 "50%" "2" 1 0 61 1 0.044373
"1:611" "P15" 2664132 "Run1" 17 "100%" "1" 1 0 38 1 0.0478786
"1:612" "P15" 2690476 "Run1" 18 "25%" "0" 0 85 0 1 0.0270175
"1:613" "P15" 2789364 "Run2" 1 "75%" "0" 0 93 0 1 0.0165655
"1:614" "P15" 2816117 "Run2" 2 "0%" "0" 0 40 0 1 0.0285238
"1:615" "P15" 2838908 "Run2" 3 "50%" "0" 0 70 0 1 0.0255116
"1:616" "P15" 2863316 "Run2" 4 "50%" "3" 1 0 90 1 0.042673
"1:617" "P15" 2889236 "Run2" 5 "100%" "2" 1 0 51 1 0.0502574
"1:618" "P15" 2917468 "Run2" 6 "75%" "2" 1 0 61 1 0.0422722
"1:619" "P15" 2943212 "Run2" 7 "75%" "0" 0 78 0 1 0.0148329
"1:620" "P15" 2968412 "Run2" 8 "50%" "0" 0 64 0 1 0.0364654
"1:621" "P15" 2993020 "Run2" 9 "50%" "0" 0 86 0 1 0.029599
"1:622" "P15" 3015548 "Run2" 10 "0%" "0" 0 60 0 1 0.018378
"1:623" "P15" 3042276 "Run2" 11 "25%" "0" 0 44 0 1 0.032134
"1:624" "P15" 3065612 "Run2" 12 "100%" "1" 1 0 41 1 0.046988
"1:625" "P15" 3089284 "Run2" 13 "25%" "0" 0 70 0 1 0.0178094
"1:626" "P15" 3113604 "Run2" 14 "100%" "3" 1 0 94 1 0.0365898
"1:627" "P15" 3139692 "Run2" 15 "0%" "0" 0 18 0 1 0.0158359
"1:628" "P15" 3163228 "Run2" 16 "25%" "0" 0 7 0 1 0.0195737
"1:629" "P15" 3187139 "Run2" 17 "75%" "0" 0 84 0 1 0.0177766
"1:630" "P15" 3210851 "Run2" 18 "25%" "1" 1 0 56 1 0.0427332
"1:631" "P15" 3318515 "Run3" 1 "25%" "0" 0 31 0 1 0.0170084
"1:632" "P15" 3344723 "Run3" 2 "0%" "0" 0 27 0 1 0.00889599
"1:633" "P15" 3373035 "Run3" 3 "0%" "0" 0 59 0 1 0.00987373
"1:634" "P15" 3394571 "Run3" 4 "75%" "0" 0 60 0 1 0.0100921
"1:635" "P15" 3418731 "Run3" 5 "25%" "2" 1 0 66 1 0.0292133
"1:636" "P15" 3441459 "Run3" 6 "100%" "2" 1 0 59 1 0.0414914
